Fecha,Importe
01/01/2022," $8,315.50 "
02/01/2022," $13,678.50 "
03/01/2022," $3,087.00 "
04/01/2022," $4,272.00 "
05/01/2022,"$3,883.50"
06/01/2022,"$14,090.00"
07/01/2022,"$2,852.00"
08/01/2022,"$7,154.00"
09/01/2022,"$9,817.50"
10/01/2022,"$1,329.00"
11/01/2022,"$2,717.50"
12/01/2022,"$3,418.00"
13/01/2022,"$13,673.00"
14/01/2022,"$1,473.00"
15/01/2022,"$6,380.00"
16/01/2022,"$7,619.50"
17/01/2022,"$2,125.50"
18/01/2022,"$1,920.00"
19/01/2022,"$2,009.00"
20/01/2022,"$13,036.50"
21/01/2022,"$1,571.00"
22/01/2022,"$5,240.50"
23/01/2022,"$7,398.50"
24/01/2022,"$2,139.50"
25/01/2022,"$3,785.00"
26/01/2022,"$2,287.50"
27/01/2022,"$13,133.00"
28/01/2022,"$5,153.50"
29/01/2022,"$5,099.50"
30/01/2022,"$10,704.50"
31/01/2022,"$3,255.00"
01/02/2022,"$2,091.50"
02/02/2022,"$3,688.50"
03/02/2022,$6.50
04/02/2022,"$4,368.00"
05/02/2022,"$5,573.00"
06/02/2022,"$8,500.50"
07/02/2022,"$7,177.00"
08/02/2022,"$2,885.00"
09/02/2022,"$1,276.50"
10/02/2022,"$27,956.50"
11/02/2022,"$3,888.00"
12/02/2022,"$4,805.00"
13/02/2022,"$6,555.50"
14/02/2022,"$5,021.50"
15/02/2022,"$4,136.00"
16/02/2022,"$3,139.00"
17/02/2022,"$15,539.00"
18/02/2022,"$5,105.00"
19/02/2022,"$9,256.50"
20/02/2022,"$14,184.50"
21/02/2022,"$3,172.00"
22/02/2022,"$3,477.00"
23/02/2022,"$4,281.99"
24/02/2022,"$20,002.40"
25/02/2022,"$7,223.60"
26/02/2022,"$9,505.40"
27/02/2022,"$13,249.00"
28/02/2022,"$4,804.00"
01/03/2022,"$2,615.00"
02/03/2022,"$4,227.00"
03/03/2022,"$20,944.50"
04/03/2022,"$5,153.00"
05/03/2022,"$6,781.00"
06/03/2022,"$12,782.00"
07/03/2022,"$3,375.00"
08/03/2022,"$2,953.00"
09/03/2022,"$2,278.00"
10/03/2022,"$17,013.05"
11/03/2022,"$6,428.00"
12/03/2022,"$10,751.00"
13/03/2022,"$11,874.00"
14/03/2022,"$2,803.00"
15/03/2022,"$2,963.00"
16/03/2022,"$2,424.00"
17/03/2022,"$24,460.21"
18/03/2022,"$6,412.50"
19/03/2022,"$7,260.50"
20/03/2022,"$10,499.00"
21/03/2022,"$9,582.00"
22/03/2022,"$2,896.00"
23/03/2022,"$4,113.99"
24/03/2022,"$16,495.10"
25/03/2022,"$5,566.30"
26/03/2022,"$5,968.50"
27/03/2022,"$8,605.00"
28/03/2022,"$3,108.00"
29/03/2022,"$2,243.00"
30/03/2022,"$2,480.00"
31/03/2022,"$23,560.13"
01/04/2022,"$3,900.00"
02/04/2022,"$9,551.00"
03/04/2022,"$12,579.60"
04/04/2022,"$4,280.00"
05/04/2022,"$2,316.00"
06/04/2022,"$3,706.00"
07/04/2022,"$16,874.14"
08/04/2022,"$3,486.00"
09/04/2022,"$8,334.00"
10/04/2022,"$9,300.00"
11/04/2022,"$4,762.00"
12/04/2022,"$6,719.50"
13/04/2022,"$5,342.00"
14/04/2022,"$28,469.75"
15/04/2022,"$9,375.50"
